站点,type,description,匹配辅助列,取值字段,中文意思,账单字段序列,维度,绩效表对应维度
BE,Commande,,Commande,ventes de produits,商品销售收入,3,订单,订单金额
BE,Commande,,Commande,crédits d’expédition,运费销售收入,8,订单,订单金额
BE,Commande,,Commande,crédits d’emballage-cadeau,包装收入,10,订单,订单金额
BE,Commande,,Commande,Total des réductions,折扣金额,12,订单,订单金额
BE,Commande,,Commande,taxe de ventes prélevée,已收取的销售税,41,订单,税费
BE,Commande,,Commande,Taxe Marketplace Facilitator,平台代扣代缴税额,43,订单,税费
BE,Commande,,Commande,frais de vente,佣金,23,订单,平台佣金
BE,Commande,,Commande,Frais pour le service Expédié par Amazon,运费,25,订单,尾程派送费
BE,Commande,,Commande,autres frais de transaction,其他交易费用,27,订单,弃置费/退货手续费/移除费
BE,Commande,,Commande,autres,其他,25,订单,售后费用
BE,Frais de service,Coût de la publicité,Frais de service/Coût de la publicité,autres frais de transaction,广告费,36,单维度费用,广告费
BE,Transférer,,Transférer,total,提现金额,18,单维度费用,
CA,Adjustment,FBA Inventory Reimbursement - Customer Return,Adjustment/FBA Inventory Reimbursement - Customer Return,toatl,FBA库存赔偿-客户退货,5,单维度费用,索赔
CA,Adjustment,FBA Inventory Reimbursement - Lost:Warehouse,Adjustment/FBA Inventory Reimbursement - Lost:Warehouse,toatl,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
CA,Adjustment,FBA Inventory Reimbursement - Damaged:Warehouse,Adjustment/FBA Inventory Reimbursement - Damaged:Warehouse,toatl,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
CA,Adjustment,FBA Inventory Reimbursement - General Adjustment,Adjustment/FBA Inventory Reimbursement - General Adjustment,toatl,FBA库存赔偿-常规调整,35,单维度费用,售后费用
CA,Adjustment,Other,Adjustment/Other,toatl,其他调整,35,单维度费用,售后费用
CA,FBA Inventory Fee,Fulfilment by Amazon removal order: disposal fee,FBA Inventory Fee/Fulfilment by Amazon removal order: disposal fee,toatl,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
CA,FBA Inventory Fee,FBA storage fee,FBA Inventory Fee/FBA storage fee,toatl,FBA仓储费,29,单维度费用,仓储费
CA,FBA Inventory Fee,FBA Long-Term Storage Fee,FBA Inventory Fee/FBA Long-Term Storage Fee,toatl,FBA长期仓储费,29,单维度费用,仓储费
CA,order,,order,product sales,商品销售收入,3,订单,订单金额
CA,order,,order,product sales tax,商品销售税,41,订单,税费
CA,order,,order,shipping credits,运费销售收入,8,订单,订单金额
CA,order,,order,shipping credits tax,运费税,41,订单,税费
CA,order,,order,gift wrap credits,包装收入,10,订单,订单金额
CA,order,,order,giftwrap credits tax,包装税,41,订单,税费
CA,order,,order,Regulatory fee,监管费,待发生此类型金额,订单,弃置费/退货手续费/移除费
CA,order,,order,Tax on regulatory fee,监管费税,待发生此类型金额,订单,税费
CA,order,,order,promotional rebates,折扣金额,12,订单,订单金额
CA,order,,order,promotional rebates tax,折扣税,41,订单,税费
CA,order,,order,marketplace withheld tax,平台代扣代缴税额,43,订单,税费
CA,order,,order,selling fees,佣金,23,订单,平台佣金
CA,order,,order,fba fees,运费,25,订单,尾程派送费
CA,order,,order,other transaction fees,其他交易费用,27,订单,弃置费/退货手续费/移除费
CA,order,,order,other,其他,25,订单,售后费用
CA,Refund,,Refund,product sales,商品销售收入-退货,4,订单,退款金额
CA,Refund,,Refund,product sales tax,商品销售税-退货,42,订单,税费
CA,Refund,,Refund,shipping credits,运费销售收入-退货,9,订单,退款金额
CA,Refund,,Refund,shipping credits tax,运费税-退货,42,订单,税费
CA,Refund,,Refund,gift wrap credits,包装收入-退货,11,订单,退款金额
CA,Refund,,Refund,gift wrap credits tax,包装税-退货,42,订单,税费
CA,Refund,,Refund,Regulatory fee,监管费-退货,待发生此类型金额,订单,弃置费/退货手续费/移除费
CA,Refund,,Refund,Tax on regulatory fee,监管费税-退货,待发生此类型金额,订单,税费
CA,Refund,,Refund,promotional rebates,折扣金额-退货,13,订单,退款金额
CA,Refund,,Refund,promotional rebates tax,折扣税-退货,42,订单,税费
CA,Refund,,Refund,marketplace withheld tax,平台代扣代缴税额-退货,43,订单,税费
CA,Refund,,Refund,selling fees,佣金-退货,24,订单,平台佣金
CA,Refund,,Refund,fba fees,运费-退货,26,订单,尾程派送费
CA,Refund,,Refund,other transaction fees,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
CA,Refund,,Refund,other,其他-退货,4,订单,售后费用
CA,Service Fee,Cost of advertising,Service Fee/Cost of advertising,other,广告费,36,单维度费用,广告费
CA,Service Fee,Subscription,Service Fee/Subscription,other,店铺月租,33,单维度费用,弃置费/退货手续费/移除费
CA,Service Fee,Coupon Redemption Fee,Service Fee/Coupon Redemption Fee,other,优惠券使用费,33,单维度费用,推广费
CA,Transfer,,Transfer,total,提现金额,18,单维度费用,
CA,Chargeback Refund,,Chargeback Refund,product sales,商品销售收入-客户拒付,15,订单,订单金额
CA,Chargeback Refund,,Chargeback Refund,product sales tax,商品销售税-客户拒付,42,订单,税费
CA,Chargeback Refund,,Chargeback Refund,shipping credits,运费销售收入-客户拒付,15,订单,订单金额
CA,Chargeback Refund,,Chargeback Refund,shipping credits tax,运费税-客户拒付,42,订单,税费
CA,Chargeback Refund,,Chargeback Refund,gift wrap credits,包装收入-客户拒付,15,订单,订单金额
CA,Chargeback Refund,,Chargeback Refund,gift wrap credits tax,包装税-客户拒付,42,订单,税费
CA,Chargeback Refund,,Chargeback Refund,Regulatory fee,监管费-客户拒付,15,订单,订单金额
CA,Chargeback Refund,,Chargeback Refund,Tax on regulatory fee,监管费税-客户拒付,42,订单,税费
CA,Chargeback Refund,,Chargeback Refund,promotional rebates,折扣金额-客户拒付,15,订单,订单金额
CA,Chargeback Refund,,Chargeback Refund,promotional rebates tax,折扣税-客户拒付,42,订单,税费
CA,Chargeback Refund,,Chargeback Refund,marketplace withheld tax,平台代扣代缴税额-客户拒付,43,订单,税费
CA,Chargeback Refund,,Chargeback Refund,selling fees,佣金-客户拒付,15,订单,平台佣金
CA,Chargeback Refund,,Chargeback Refund,fba fees,运费-客户拒付,15,订单,尾程派送费
CA,Chargeback Refund,,Chargeback Refund,other transaction fees,其他交易费用-客户拒付,15,订单,弃置费/退货手续费/移除费
CA,Chargeback Refund,,Chargeback Refund,other,其他-客户拒付,15,订单,售后费用
CA,Fee Adjustment,Fee Adjustment – Weight and Dimension Change,Fee Adjustment/Fee Adjustment – Weight and Dimension Change,total,费用调整-重量体积调整,26,单维度费用,弃置费/退货手续费/移除费
CA,,促销,促销,total,优惠活动服务费,33,单维度费用,推广费
CA,,,其他交易服务费,total,其他交易服务费,33,单维度费用,弃置费/退货手续费/移除费
CA,Amazon fees,Coupon participation fee,Amazon fees/Coupon participation fee,total,优惠活动报名费,33,单维度费用,推广费
CA,Amazon fees,Coupon performance-based fee,Amazon fees/Coupon performance-based fee,total,优惠券点击费,33,单维度费用,推广费
DE,Anpassung,Versand durch Amazon Erstattung für Lagerbestand - Kundenrücksendung,Anpassung/Versand durch Amazon Erstattung für Lagerbestand - Kundenrücksendung,Gesamt,FBA库存赔偿-客户退货,5,单维度费用,索赔
DE,Anpassung,Versand durch Amazon Erstattung für Lagerbestand - Im Lager verloren,Anpassung/Versand durch Amazon Erstattung für Lagerbestand - Im Lager verloren,Gesamt,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
DE,Anpassung,Versand durch Amazon Erstattung für Lagerbestand -  Allgemeine Anpassung,Anpassung/Versand durch Amazon Erstattung für Lagerbestand -  Allgemeine Anpassung,Gesamt,FBA库存赔偿-常规调整,35,单维度费用,售后费用
DE,Anpassung,Versand durch Amazon Erstattung für Lagerbestand - Im Lager beschädigt,Anpassung/Versand durch Amazon Erstattung für Lagerbestand - Im Lager beschädigt,Gesamt,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
DE,Anpassung,Versand durch Amazon Erstattung für Lagerbestand - Verloren bei Auslieferung,Anpassung/Versand durch Amazon Erstattung für Lagerbestand - Verloren bei Auslieferung,Gesamt,FBA库存赔偿-配送中途丢失,35,单维度费用,索赔
DE,Anpassung,Käufer Wiedereinzug,Anpassung/Käufer Wiedereinzug,Gesamt,客户货款追回,46,单维度费用,售后费用
DE,Anpassung,Versand durch Amazon Erstattung für Lagerbestand -  Gebührenkorrektur,Anpassung/Versand durch Amazon Erstattung für Lagerbestand -  Gebührenkorrektur,Gesamt,FBA库存赔偿-费用调整,5,单维度费用,索赔
DE,Bestellung,,Bestellung,Umsätze,商品销售收入,3,订单,订单金额
DE,Bestellung,,Bestellung,Produktumsatzsteuer,商品销售税,41,订单,税费
DE,Bestellung,,Bestellung,Gutschrift für Versandkosten,运费销售收入,8,订单,订单金额
DE,Bestellung,,Bestellung,Steuer auf Versandgutschrift,运费税,41,订单,税费
DE,Bestellung,,Bestellung,Gutschrift für Geschenkverpackung,包装收入,10,订单,订单金额
DE,Bestellung,,Bestellung,Steuer auf Geschenkverpackungsgutschriften,包装税,41,订单,税费
DE,Bestellung,,Bestellung,Rabatte aus Werbeaktionen,折扣金额,12,订单,订单金额
DE,Bestellung,,Bestellung,Steuer auf Aktionsrabatte,折扣税,41,订单,税费
DE,Bestellung,,Bestellung,Einbehaltene Steuer auf Marketplace,平台代扣代缴税额,43,订单,税费
DE,Bestellung,,Bestellung,Verkaufsgebühren,佣金,23,订单,平台佣金
DE,Bestellung,,Bestellung,Gebühren zu Versand durch Amazon,运费,25,订单,尾程派送费
DE,Bestellung,,Bestellung,Andere Transaktionsgebühren,其他交易费用,27,订单,弃置费/退货手续费/移除费
DE,Bestellung,,Bestellung,Andere,其他,25,订单,售后费用
DE,Bestellung_Wiedereinzug,,Bestellung_Wiedereinzug,Gesamt,订单追加费-商品税,41,多维度费用,税费
DE,Bestellung_Wiedereinzug,,Bestellung_Wiedereinzug,Gesamt,订单追加费-运费税,41,多维度费用,税费
DE,Bestellung_Wiedereinzug,,Bestellung_Wiedereinzug,Gesamt,订单追加费-平台代扣代缴税额,43,多维度费用,税费
DE,Erstattung,,Erstattung,Umsätze,商品销售收入-退货,4,订单,退款金额
DE,Erstattung,,Erstattung,Produktumsatzsteuer,商品销售税-退货,42,订单,税费
DE,Erstattung,,Erstattung,Gutschrift für Versandkosten,运费销售收入-退货,9,订单,退款金额
DE,Erstattung,,Erstattung,Steuer auf Versandgutschrift,运费税-退货,42,订单,税费
DE,Erstattung,,Erstattung,Gutschrift für Geschenkverpackung,包装收入-退货,11,订单,退款金额
DE,Erstattung,,Erstattung,Steuer auf Geschenkverpackungsgutschriften,包装税-退货,42,订单,税费
DE,Erstattung,,Erstattung,Rabatte aus Werbeaktionen,折扣金额-退货,13,订单,退款金额
DE,Erstattung,,Erstattung,Steuer auf Aktionsrabatte,折扣税-退货,42,订单,税费
DE,Erstattung,,Erstattung,Einbehaltene Steuer auf Marketplace,平台代扣代缴税额-退货,43,订单,税费
DE,Erstattung,,Erstattung,Verkaufsgebühren,佣金-退货,24,订单,平台佣金
DE,Erstattung,,Erstattung,Gebühren zu Versand durch Amazon,运费-退货,26,订单,尾程派送费
DE,Erstattung,,Erstattung,Andere Transaktionsgebühren,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
DE,Erstattung,,Erstattung,Andere,其他-退货,4,订单,售后费用
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Umsätze,商品销售收入-客户拒付,15,订单,订单金额
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Produktumsatzsteuer,商品销售税-客户拒付,42,订单,税费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Gutschrift für Versandkosten,运费销售收入-客户拒付,15,订单,订单金额
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Steuer auf Versandgutschrift,运费税-客户拒付,42,订单,税费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Gutschrift für Geschenkverpackung,包装收入-客户拒付,15,订单,订单金额
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Steuer auf Geschenkverpackungsgutschriften,包装税-客户拒付,42,订单,税费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Rabatte aus Werbeaktionen,折扣金额-客户拒付,15,订单,订单金额
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Steuer auf Aktionsrabatte,折扣税-客户拒付,42,订单,税费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Einbehaltene Steuer auf Marketplace,平台代扣代缴税额-客户拒付,43,订单,税费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Verkaufsgebühren,佣金-客户拒付,15,订单,平台佣金
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Gebühren zu Versand durch Amazon,运费-客户拒付,15,订单,尾程派送费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Andere Transaktionsgebühren,其他交易费用-客户拒付,15,订单,弃置费/退货手续费/移除费
DE,Erstattung durch Rückbuchung,,Erstattung durch Rückbuchung,Andere,其他-客户拒付,15,订单,售后费用
DE,Erstattung_Wiedereinzug,,Erstattung_Wiedereinzug,Gesamt,退款追加费-商品税,42,多维度费用,税费
DE,Erstattung_Wiedereinzug,,Erstattung_Wiedereinzug,Gesamt,退款追加费-运费税,42,多维度费用,税费
DE,Erstattung_Wiedereinzug,,Erstattung_Wiedereinzug,Gesamt,退款追加费-平台代扣代缴税额,43,多维度费用,税费
DE,Gebühren von Amazon,Coupon-Teilnahmegebühr,Gebühren von Amazon/Coupon-Teilnahmegebühr,Gesamt,优惠活动报名费,33,单维度费用,推广费
DE,Gebühren von Amazon,Leistungsbasierte Coupon-Gebühr,Gebühren von Amazon/Leistungsbasierte Coupon-Gebühr,Gesamt,优惠券点击费,33,单维度费用,推广费
DE,Gebühren von Amazon,Teilnahmegebühr für das Angebot,Gebühren von Amazon/Teilnahmegebühr für das Angebot,Gesamt,秒杀活动报名费,33,单维度费用,推广费
DE,Gebühren von Amazon,Leistungsbasierte Angebotsgebühr,Gebühren von Amazon/Leistungsbasierte Angebotsgebühr,Gesamt,秒杀活动服务费,33,单维度费用,推广费
DE,Gebühren von Amazon,Vine-Registrierungsgebühr,Gebühren von Amazon/Vine-Registrierungsgebühr,Gesamt,好评活动注册费,33,单维度费用,推广费
DE,Liquidationen,,Liquidationen,Umsätze,清仓-收入,6,多维度费用,订单金额
DE,Liquidationen,,Liquidationen,Produktumsatzsteuer,清仓-税费,41,多维度费用,税费
DE,Liquidationen,,Liquidationen,,清仓-平台代扣代缴税额,43,多维度费用,税费
DE,Liquidationen,,Liquidationen,Andere Transaktionsgebühren,清仓-服务费,38,多维度费用,弃置费/退货手续费/移除费
DE,Liquidationsanpassungen,,Liquidationsanpassungen,Umsätze,清仓-收入调整,7,多维度费用,订单金额
DE,Liquidationsanpassungen,,Liquidationsanpassungen,Produktumsatzsteuer,清仓-税费调整,41,多维度费用,税费
DE,Liquidationsanpassungen,,Liquidationsanpassungen,,清仓-平台代扣代缴税额调整,43,多维度费用,税费
DE,Liquidationsanpassungen,,Liquidationsanpassungen,Andere Transaktionsgebühren,清仓-服务费调整,38,多维度费用,弃置费/退货手续费/移除费
DE,Servicegebühr,Werbekosten,Servicegebühr/Werbekosten,Gesamt,广告费,36,单维度费用,广告费
DE,Servicegebühr,Coupon-Einlösungsgebühr,Servicegebühr/Coupon-Einlösungsgebühr,Gesamt,优惠活动服务费,33,单维度费用,推广费
DE,Transaktionsgebühren für Versand durch Amazon,"""Versand durch Amazon""-Gebühr für Kundenrücksendungen","Transaktionsgebühren für Versand durch Amazon/""Versand durch Amazon""-Gebühr für Kundenrücksendungen",Gesamt,FBA退货服务费,29,单维度费用,售后费用
DE,Versand durch Amazon Lagergebühr,FBA-Lagergebühr,Versand durch Amazon Lagergebühr/FBA-Lagergebühr,Gesamt,FBA仓储费,29,单维度费用,仓储费
DE,Versand durch Amazon Lagergebühr,Versand durch Amazon Langzeitlagergebühr,Versand durch Amazon Lagergebühr/Versand durch Amazon Langzeitlagergebühr,Gesamt,FBA长期仓储费,29,单维度费用,仓储费
DE,Versand durch Amazon Lagergebühr,Versand durch Amazon Gebühr für Entsorgung,Versand durch Amazon Lagergebühr/Versand durch Amazon Gebühr für Entsorgung,Gesamt,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
DE,Versand durch Amazon Lagergebühr,Capacity Reservation Fee,Versand durch Amazon Lagergebühr/Capacity Reservation Fee,Gesamt,FBA仓储超量费,待发生此类型金额,单维度费用,仓储费
DE,Übertrag,,Übertrag,Gesamt,提现金额,18,单维度费用,
ES,Ajuste,Reembolso de inventario - extraviado en el almacén,Ajuste/Reembolso de inventario - extraviado en el almacén,total,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
ES,Ajuste,Reembolso de inventario de Logística de Amazon (Devolución del cliente),Ajuste/Reembolso de inventario de Logística de Amazon (Devolución del cliente),total,FBA库存赔偿-客户退货,5,单维度费用,索赔
ES,Ajuste,Reembolso de inventario - ajuste general,Ajuste/Reembolso de inventario - ajuste general,total,FBA库存赔偿-常规调整,35,单维度费用,售后费用
ES,Cargo retroactivo,,Cargo retroactivo,impuesto de ventas de productos,订单追加费-商品税,41,多维度费用,税费
ES,Cargo retroactivo,,Cargo retroactivo,impuestos por abonos de envío,订单追加费-运费税,41,多维度费用,税费
ES,Cargo retroactivo,,Cargo retroactivo,impuesto retenido en el sitio web,订单追加费-平台代扣代缴税额,43,多维度费用,税费
ES,Pedido,,Pedido,ventas de productos,商品销售收入,3,订单,订单金额
ES,Pedido,,Pedido,impuesto de ventas de productos,商品销售税,41,订单,税费
ES,Pedido,,Pedido,abonos de envío,运费销售收入,8,订单,订单金额
ES,Pedido,,Pedido,impuestos por abonos de envío,运费税,41,订单,税费
ES,Pedido,,Pedido,abonos de envoltorio para regalo,包装收入,10,订单,订单金额
ES,Pedido,,Pedido,impuestos por abonos de envoltorio para regalo,包装税,41,订单,税费
ES,Pedido,,Pedido,devoluciones promocionales,折扣金额,12,订单,订单金额
ES,Pedido,,Pedido,impuestos de descuentos por promociones,折扣税,41,订单,税费
ES,Pedido,,Pedido,impuesto retenido en el sitio web,平台代扣代缴税额,43,订单,税费
ES,Pedido,,Pedido,tarifas de venta,佣金,23,订单,平台佣金
ES,Pedido,,Pedido,tarifas de Logística de Amazon,运费,25,订单,尾程派送费
ES,Pedido,,Pedido,tarifas de otras transacciones,其他交易费用,27,订单,弃置费/退货手续费/移除费
ES,Pedido,,Pedido,otro,其他,25,订单,售后费用
ES,Reembolso,,Reembolso,ventas de productos,商品销售收入-退货,4,订单,退款金额
ES,Reembolso,,Reembolso,impuesto de ventas de productos,商品销售税-退货,42,订单,税费
ES,Reembolso,,Reembolso,abonos de envío,运费销售收入-退货,9,订单,退款金额
ES,Reembolso,,Reembolso,impuestos por abonos de envío,运费税-退货,42,订单,税费
ES,Reembolso,,Reembolso,abonos de envoltorio para regalo,包装收入-退货,11,订单,退款金额
ES,Reembolso,,Reembolso,impuestos por abonos de envoltorio para regalo,包装税-退货,42,订单,税费
ES,Reembolso,,Reembolso,devoluciones promocionales,折扣金额-退货,13,订单,退款金额
ES,Reembolso,,Reembolso,impuestos de descuentos por promociones,折扣税-退货,42,订单,税费
ES,Reembolso,,Reembolso,impuesto retenido en el sitio web,平台代扣代缴税额-退货,43,订单,税费
ES,Reembolso,,Reembolso,tarifas de venta,佣金-退货,24,订单,平台佣金
ES,Reembolso,,Reembolso,tarifas de Logística de Amazon,运费-退货,26,订单,尾程派送费
ES,Reembolso,,Reembolso,tarifas de otras transacciones,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
ES,Reembolso,,Reembolso,otro,其他-退货,4,订单,售后费用
ES,Refund_Retrocharge,,Refund_Retrocharge,impuesto de ventas de productos,订单追加费-商品税,41,多维度费用,税费
ES,Refund_Retrocharge,,Refund_Retrocharge,impuestos por abonos de envío,订单追加费-运费税,41,多维度费用,税费
ES,Refund_Retrocharge,,Refund_Retrocharge,impuesto retenido en el sitio web,订单追加费-平台代扣代缴税额,43,多维度费用,税费
ES,Tarifa de prestación de servicio,Gastos de publicidad,Tarifa de prestación de servicio/Gastos de publicidad,total,广告费,36,单维度费用,广告费
ES,Tarifas de Amazon,Tarifa basada en el rendimiento del cupón,Tarifas de Amazon/Tarifa basada en el rendimiento del cupón,total,优惠券点击费,33,单维度费用,推广费
ES,Tarifas de Amazon,Tarifa de participación en el cupón,Tarifas de Amazon/Tarifa de participación en el cupón,total,优惠活动报名费,33,单维度费用,推广费
ES,Tarifas de Amazon,Tarifa basada en el rendimiento de la oferta,Tarifas de Amazon/Tarifa basada en el rendimiento de la oferta,total,好评活动报名费,33,单维度费用,推广费
ES,Tarifas de Amazon,Tarifa de participación en la oferta,Tarifas de Amazon/Tarifa de participación en la oferta,total,好评活动服务费,33,单维度费用,推广费
ES,Tarifas de Amazon,Tarifa de registro en Vine,Tarifas de Amazon/Tarifa de registro en Vine,total,好评活动注册费,33,单维度费用,推广费
