站点,type,description,匹配辅助列,取值字段,中文意思,账单字段序列,维度,绩效表对应维度
ES,Tarifas de inventario de Logística de Amazon,Tarifa por eliminación de inventario,Tarifas de inventario de Logística de Amazon/Tarifa por eliminación de inventario,total,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
ES,Tarifas de inventario de Logística de Amazon,Tarifa por almacenamiento de Logística de Amazon,Tarifas de inventario de Logística de Amazon/Tarifa por almacenamiento de Logística de Amazon,total,FBA仓储费,29,单维度费用,仓储费
ES,Tarifas de inventario de Logística de Amazon,Tarifa por almacenamiento prolongado,Tarifas de inventario de Logística de Amazon/Tarifa por almacenamiento prolongado,total,FBA长期仓储费,29,单维度费用,仓储费
ES,Tarifas de inventario de Logística de Amazon,Capacity Reservation Fee,Tarifas de inventario de Logística de Amazon/Capacity Reservation Fee,total,FBA仓储超量费,待发生此类型金额,单维度费用,仓储费
ES,Tarifas de transacción de Logística de Amazon,,Tarifas de transacción de Logística de Amazon,total,FBA配送费,25,单维度费用,尾程派送费
ES,Transferir,,Transferir,total,提现金额,18,单维度费用,
FR,Ajustement,Remboursement Stock Expédié par Amazon - Retour Client,Ajustement/Remboursement Stock Expédié par Amazon - Retour Client,total,FBA库存赔偿-客户退货,5,单维度费用,索赔
FR,Ajustement,Remboursement Stock Expédié par Amazon - Correction de frais,Ajustement/Remboursement Stock Expédié par Amazon - Correction de frais,total,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
FR,Ajustement,Remboursement Stock Expédié par Amazon - Perdu:entrepôt,Ajustement/Remboursement Stock Expédié par Amazon - Perdu:entrepôt,total,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
FR,Ajustement,Remboursement Stock Expédié par Amazon - Ajustement général,Ajustement/Remboursement Stock Expédié par Amazon - Ajustement général,total,FBA库存赔偿-常规调整,35,单维度费用,售后费用
FR,Ajustement,Remboursement Stock Expédié par Amazon - Endommagé:entrepôt,Ajustement/Remboursement Stock Expédié par Amazon - Endommagé:entrepôt,total,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
FR,Amazon Fees,Frais basés sur les performances des coupons,Amazon Fees/Frais basés sur les performances des coupons,total,优惠券点击费,33,单维度费用,推广费
FR,Amazon Fees,Frais de participation au coupon,Amazon Fees/Frais de participation au coupon,total,优惠活动报名费,33,单维度费用,推广费
FR,Amazon Fees,Frais de participation à une offre promotionnelle,Amazon Fees/Frais de participation à une offre promotionnelle,total,促销活动服务费,33,单维度费用,推广费
FR,Amazon Fees,Frais basés sur les performances des offres promotionnelles,Amazon Fees/Frais basés sur les performances des offres promotionnelles,total,促销活动报名费,33,单维度费用,推广费
FR,Amazon Fees,Frais d’inscription à Amazon Vine,Amazon Fees/Frais d’inscription à Amazon Vine,total,好评活动注册费,33,单维度费用,推广费
FR,Commande,,Commande,ventes de produits,商品销售收入,3,订单,订单金额
FR,Commande,,Commande,Taxes sur la vente des produits,商品销售税,41,订单,税费
FR,Commande,,Commande,crédits d'expédition,运费销售收入,8,订单,订单金额
FR,Commande,,Commande,taxe sur les crédits d’expédition,运费税,41,订单,税费
FR,Commande,,Commande,crédits sur l'emballage cadeau,包装收入,10,订单,订单金额
FR,Commande,,Commande,Taxes sur les crédits cadeaux,包装税,41,订单,税费
FR,Commande,,Commande,Rabais promotionnels,折扣金额,12,订单,订单金额
FR,Commande,,Commande,Taxes sur les remises promotionnelles,折扣税,41,订单,税费
FR,Commande,,Commande,Taxes retenues sur le site de vente,平台代扣代缴税额,43,订单,税费
FR,Commande,,Commande,frais de vente,佣金,23,订单,平台佣金
FR,Commande,,Commande,Frais Expédié par Amazon,运费,25,订单,尾程派送费
FR,Commande,,Commande,autres frais de transaction,其他交易费用,27,订单,弃置费/退货手续费/移除费
FR,Commande,,Commande,autre,其他,25,订单,售后费用
FR,Frais de service,Prix de la publicité,Frais de service/Prix de la publicité,total,广告费,36,单维度费用,广告费
FR,Frais de stock Expédié par Amazon,Frais de stockage FBA,Frais de stock Expédié par Amazon/Frais de stockage FBA,total,FBA仓储费,29,单维度费用,仓储费
FR,Frais de stock Expédié par Amazon,Frais de Stockage de longue durée Expédié par Amazon,Frais de stock Expédié par Amazon/Frais de Stockage de longue durée Expédié par Amazon,total,FBA长期仓储费,29,单维度费用,仓储费
FR,Frais de stock Expédié par Amazon,Frais de disposition Expédié par Amazon,Frais de stock Expédié par Amazon/Frais de disposition Expédié par Amazon,total,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
FR,Frais de transaction Expédié par Amazon,,Frais de transaction Expédié par Amazon,total,FBA配送费,25,单维度费用,尾程派送费
FR,Frais de stock Expédié par Amazon,Capacity Reservation Fee,Frais de stock Expédié par Amazon/Capacity Reservation Fee,total,FBA仓储超量费,待发生此类型金额,单维度费用,仓储费
FR,Frais de service,EPR Pay-on-behalf,Frais de service/EPR Pay-on-behalf,total,其他服务费-ERP费用,33,单维度费用,推广费
FR,Frais de service,coupon,Frais de service/coupon,total,优惠活动服务费,33,单维度费用,推广费
FR,Remboursement,,Remboursement,ventes de produits,商品销售收入-退货,4,订单,退款金额
FR,Remboursement,,Remboursement,Taxes sur la vente des produits,商品销售税-退货,42,订单,税费
FR,Remboursement,,Remboursement,crédits d'expédition,运费销售收入-退货,9,订单,退款金额
FR,Remboursement,,Remboursement,taxe sur les crédits d’expédition,运费税-退货,42,订单,税费
FR,Remboursement,,Remboursement,crédits sur l'emballage cadeau,包装收入-退货,11,订单,退款金额
FR,Remboursement,,Remboursement,Taxes sur les crédits cadeaux,包装税-退货,42,订单,税费
FR,Remboursement,,Remboursement,Rabais promotionnels,折扣金额-退货,13,订单,退款金额
FR,Remboursement,,Remboursement,Taxes sur les remises promotionnelles,折扣税-退货,42,订单,税费
FR,Remboursement,,Remboursement,Taxes retenues sur le site de vente,平台代扣代缴税额-退货,43,订单,税费
FR,Remboursement,,Remboursement,frais de vente,佣金-退货,24,订单,平台佣金
FR,Remboursement,,Remboursement,Frais Expédié par Amazon,运费-退货,26,订单,尾程派送费
FR,Remboursement,,Remboursement,autres frais de transaction,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
FR,Remboursement,,Remboursement,autre,其他-退货,4,订单,售后费用
FR,Transfert,,Transfert,total,提现金额,18,单维度费用,
IE,Transfer,,Transfer,total,提现金额,18,单维度费用,
IT,Commissione di servizio,Costo della pubblicità,Commissione di servizio/Costo della pubblicità,totale,广告费,36,单维度费用,广告费
IT,Commissioni per le transazioni di Logistica di Amazon,,Commissioni per le transazioni di Logistica di Amazon,totale,FBA配送交易服务费,25,单维度费用,尾程派送费
IT,Costo di stoccaggio Logistica di Amazon,Tariffa per mettere l'inventario a disposizione di Amazon,Costo di stoccaggio Logistica di Amazon/Tariffa per mettere l'inventario a disposizione di Amazon,totale,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
IT,Costo di stoccaggio Logistica di Amazon,Tariffa di stoccaggio di Logistica di Amazon,Costo di stoccaggio Logistica di Amazon/Tariffa di stoccaggio di Logistica di Amazon,totale,FBA仓储费,29,单维度费用,仓储费
IT,Costo di stoccaggio Logistica di Amazon,Tariffa di stoccaggio a lungo termine Logistica di Amazon,Costo di stoccaggio Logistica di Amazon/Tariffa di stoccaggio a lungo termine Logistica di Amazon,totale,FBA长期仓储费,29,单维度费用,仓储费
IT,Costo di stoccaggio Logistica di Amazon,Capacity Reservation Fee,Costo di stoccaggio Logistica di Amazon/Capacity Reservation Fee,totale,FBA仓储超量费,待发生此类型金额,单维度费用,仓储费
IT,Modifica,Rimborso inventario Logistica di Amazon. Reso cliente,Modifica/Rimborso inventario Logistica di Amazon. Reso cliente,totale,FBA库存赔偿-客户退货,5,单维度费用,索赔
IT,Modifica,Rimborso inventario Logistica di Amazon. Smarrito in magazzino,Modifica/Rimborso inventario Logistica di Amazon. Smarrito in magazzino,totale,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
IT,Modifica,Rimborso inventario Logistica di Amazon. Danneggiato in magazzino,Modifica/Rimborso inventario Logistica di Amazon. Danneggiato in magazzino,totale,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
IT,Modifica,Rimborso inventario Logistica di Amazon. Aggiustamento generale,Modifica/Rimborso inventario Logistica di Amazon. Aggiustamento generale,totale,FBA库存赔偿-常规调整,35,单维度费用,售后费用
IT,Order_Retrocharge,,Order_Retrocharge,imposta sulle vendite dei prodotti,订单追加费-商品税,41,多维度费用,税费
IT,Order_Retrocharge,,Order_Retrocharge,imposta accrediti per le spedizioni,订单追加费-运费税,41,多维度费用,税费
IT,Order_Retrocharge,,Order_Retrocharge,trattenuta IVA del marketplace,订单追加费-平台代扣代缴税额,43,多维度费用,税费
IT,Ordine,,Ordine,Vendite,商品销售收入,3,订单,订单金额
IT,Ordine,,Ordine,imposta sulle vendite dei prodotti,商品销售税,41,订单,税费
IT,Ordine,,Ordine,Accrediti per le spedizioni,运费销售收入,8,订单,订单金额
IT,Ordine,,Ordine,imposta accrediti per le spedizioni,运费税,41,订单,税费
IT,Ordine,,Ordine,Accrediti per confezioni regalo,包装收入,10,订单,订单金额
IT,Ordine,,Ordine,imposta sui crediti confezione regalo,包装税,41,订单,税费
IT,Ordine,,Ordine,Sconti promozionali,折扣金额,12,订单,订单金额
IT,Ordine,,Ordine,imposta sugli sconti promozionali,折扣税,41,订单,税费
IT,Ordine,,Ordine,trattenuta IVA del marketplace,平台代扣代缴税额,43,订单,税费
IT,Ordine,,Ordine,Commissioni di vendita,佣金,23,订单,平台佣金
IT,Ordine,,Ordine,Costi del servizio Logistica di Amazon,运费,25,订单,尾程派送费
IT,Ordine,,Ordine,Altri costi relativi alle transazioni,其他交易费用,27,订单,弃置费/退货手续费/移除费
IT,Ordine,,Ordine,Altro,其他,25,订单,售后费用
IT,Rimborso,,Rimborso,Vendite,商品销售收入-退货,4,订单,退款金额
IT,Rimborso,,Rimborso,imposta sulle vendite dei prodotti,商品销售税-退货,42,订单,税费
IT,Rimborso,,Rimborso,Accrediti per le spedizioni,运费销售收入-退货,9,订单,退款金额
IT,Rimborso,,Rimborso,imposta accrediti per le spedizioni,运费税-退货,42,订单,税费
IT,Rimborso,,Rimborso,Accrediti per confezioni regalo,包装收入-退货,11,订单,退款金额
IT,Rimborso,,Rimborso,imposta sui crediti confezione regalo,包装税-退货,42,订单,税费
IT,Rimborso,,Rimborso,Sconti promozionali,折扣金额-退货,13,订单,退款金额
IT,Rimborso,,Rimborso,imposta sugli sconti promozionali,折扣税-退货,42,订单,税费
IT,Rimborso,,Rimborso,trattenuta IVA del marketplace,平台代扣代缴税额-退货,43,订单,税费
IT,Rimborso,,Rimborso,Commissioni di vendita,佣金-退货,24,订单,平台佣金
IT,Rimborso,,Rimborso,Costi del servizio Logistica di Amazon,运费-退货,26,订单,尾程派送费
IT,Rimborso,,Rimborso,Altri costi relativi alle transazioni,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
IT,Rimborso,,Rimborso,Altro,其他-退货,4,订单,售后费用
IT,Tariffe e commissioni Amazon,Commissione basata sulla performance del coupon,Tariffe e commissioni Amazon/Commissione basata sulla performance del coupon,totale,优惠券点击费,33,单维度费用,推广费
IT,Tariffe e commissioni Amazon,Commissione di partecipazione ai coupon,Tariffe e commissioni Amazon/Commissione di partecipazione ai coupon,totale,优惠活动报名费,33,单维度费用,推广费
IT,Tariffe e commissioni Amazon,Commissione di partecipazione all'offerta,Tariffe e commissioni Amazon/Commissione di partecipazione all'offerta,totale,促销活动服务费,33,单维度费用,推广费
IT,Tariffe e commissioni Amazon,Commissione basata sulla performance dell'offerta,Tariffe e commissioni Amazon/Commissione basata sulla performance dell'offerta,totale,促销活动报名费,33,单维度费用,推广费
IT,Trasferimento,,Trasferimento,totale,提现金额,18,单维度费用,
JP,Amazon手数料,クーポンのパフォーマンスベースに基づく手数料,Amazon手数料/クーポンのパフォーマンスベースに基づく手数料,合計,优惠券点击费,33,单维度费用,推广费
JP,Amazon手数料,クーポンを提供する際の手数料,Amazon手数料/クーポンを提供する際の手数料,合計,优惠活动报名费,33,单维度费用,推广费
JP,Amazon手数料,タイムセールのパフォーマンスに基づく手数料,Amazon手数料/タイムセールのパフォーマンスに基づく手数料,合計,秒杀活动服务费,33,单维度费用,推广费
JP,Amazon手数料,タイムセールを提供する際の手数料,Amazon手数料/タイムセールを提供する際の手数料,合計,秒杀活动报名费,33,单维度费用,推广费
JP,FBA 在庫関連の手数料,FBA在庫の返送手数料,FBA 在庫関連の手数料/FBA在庫の返送手数料,合計,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
JP,FBA 在庫関連の手数料,FBA在庫保管手数料:,FBA 在庫関連の手数料/FBA在庫保管手数料:,合計,FBA仓储费,29,单维度费用,仓储费
JP,FBA 在庫関連の手数料,FBA長期在庫保管手数料,FBA 在庫関連の手数料/FBA長期在庫保管手数料,合計,FBA长期仓储费,29,单维度费用,仓储费
JP,FBA 在庫関連の手数料,FBA在庫の廃棄手数料,FBA 在庫関連の手数料/FBA在庫の廃棄手数料,合計,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
JP,FBA 在庫関連の手数料 - 取り消し,FBA在庫保管手数料:,FBA 在庫関連の手数料 - 取り消し/FBA在庫保管手数料:,合計,FBA仓储费-取消,29,单维度费用,仓储费
JP,FBA 在庫関連の手数料 - 訂正,FBA在庫保管手数料:,FBA 在庫関連の手数料 - 訂正/FBA在庫保管手数料:,合計,FBA仓储费-调整,29,单维度费用,仓储费
JP,調整,FBA在庫の返金 - 購入者による返品:,調整/FBA在庫の返金 - 購入者による返品:,合計,FBA库存赔偿-客户退货,5,单维度费用,索赔
JP,調整,FBA在庫の返金 - 紛失: フルフィルメントセンター:,調整/FBA在庫の返金 - 紛失: フルフィルメントセンター:,合計,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
JP,調整,FBA在庫の返金 - 紛失: 出荷時:,調整/FBA在庫の返金 - 紛失: 出荷時:,合計,FBA库存赔偿-出运丢失,46,单维度费用,索赔
JP,調整,購入者の再課金：,調整/購入者の再課金：,合計,客户货款追回,46,单维度费用,售后费用
JP,調整,FBA在庫の返金 - 紛失: フルフィルメントセンター,調整/FBA在庫の返金 - 紛失: フルフィルメントセンター,合計,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
JP,返金,,返金,商品売上,商品销售收入-退货,4,订单,退款金额
JP,返金,,返金,商品の売上税,商品销售税-退货,42,订单,税费
JP,返金,,返金,配送料,运费销售收入-退货,9,订单,退款金额
JP,返金,,返金,配送料の税金,运费税-退货,42,订单,税费
JP,返金,,返金,ギフト包装手数料,包装收入-退货,11,订单,退款金额
JP,返金,,返金,ギフト包装クレジットの税金,包装税-退货,42,订单,税费
JP,返金,,返金,Amazonポイントの費用,亚马逊积分费用-退货,45,订单,弃置费/退货手续费/移除费
JP,返金,,返金,プロモーション割引額,折扣金额-退货,13,订单,退款金额
JP,返金,,返金,プロモーション割引の税金,折扣税-退货,42,订单,税费
JP,返金,,返金,源泉徴収税を伴うマーケットプレイス,平台代扣代缴税额-退货,43,订单,税费
JP,返金,,返金,手数料,佣金-退货,24,订单,平台佣金
JP,返金,,返金,FBA 手数料,运费-退货,26,订单,尾程派送费
JP,返金,,返金,トランザクションに関するその他の手数料,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
JP,返金,,返金,その他,其他-退货-日本,46,订单,售后费用
JP,振込み,,振込み,合計,提现金额,18,单维度费用,
JP,注文,,注文,商品売上,商品销售收入,3,订单,订单金额
JP,注文,,注文,商品の売上税,商品销售税,41,订单,税费
JP,注文,,注文,配送料,运费销售收入,8,订单,订单金额
JP,注文,,注文,配送料の税金,运费税,41,订单,税费
JP,注文,,注文,ギフト包装手数料,包装收入,10,订单,订单金额
JP,注文,,注文,ギフト包装クレジットの税金,包装税,41,订单,税费
JP,注文,,注文,Amazonポイントの費用,亚马逊积分费用,44,订单,弃置费/退货手续费/移除费
JP,注文,,注文,プロモーション割引額,折扣金额,12,订单,订单金额
JP,注文,,注文,プロモーション割引の税金,折扣税,41,订单,税费
JP,注文,,注文,源泉徴収税を伴うマーケットプレイス,平台代扣代缴税额,43,订单,税费
JP,注文,,注文,手数料,佣金,23,订单,平台佣金
JP,注文,,注文,FBA 手数料,运费,25,订单,尾程派送费
JP,注文,,注文,トランザクションに関するその他の手数料,其他交易费用,27,订单,弃置费/退货手续费/移除费
JP,注文,,注文,その他,其他,25,订单,售后费用
JP,注文外料金,広告費用,注文外料金/広告費用,合計,广告费,36,单维度费用,广告费
JP,注文外料金,月額登録料,注文外料金/月額登録料,合計,店铺月租,33,单维度费用,弃置费/退货手续费/移除费
JP,注文外料金,クーポン償還手数料,注文外料金/クーポン償還手数料,合計,优惠活动服务费,33,单维度费用,推广费
NL,Aanpassing,Terugbetaling voor voorraad bij FBA - Retourzending klant,Aanpassing/Terugbetaling voor voorraad bij FBA - Retourzending klant,totaal,FBA库存赔偿-客户退货,5,单维度费用,索赔
NL,Bestelling,,Bestelling,verkoop van producten,商品销售收入,3,订单,订单金额
NL,Bestelling,,Bestelling,Verzendtegoeden,运费销售收入,8,订单,订单金额
NL,Bestelling,,Bestelling,kredietpunten cadeauverpakking,包装收入,10,订单,订单金额
NL,Bestelling,,Bestelling,promotiekortingen,折扣金额,12,订单,订单金额
NL,Bestelling,,Bestelling,geïnde omzetbelasting,已收取的销售税,41,订单,税费
NL,Bestelling,,Bestelling,Belasting voor marketplace-facilitator,平台代扣代缴税额,43,订单,税费
NL,Bestelling,,Bestelling,verkoopkosten,佣金,23,订单,平台佣金
NL,Bestelling,,Bestelling,fba-vergoedingen,运费,25,订单,尾程派送费
NL,Bestelling,,Bestelling,overige transactiekosten,其他交易费用,27,订单,弃置费/退货手续费/移除费
NL,Bestelling,,Bestelling,overige,其他,25,订单,售后费用
NL,Overboeking,,Overboeking,totaal,提现金额,18,单维度费用,
NL,Servicekosten,Kosten van reclame,Servicekosten/Kosten van reclame,totaal,广告费,36,单维度费用,广告费
NL,Terugbetaling,,Terugbetaling,verkoop van producten,商品销售收入-退货,4,订单,退款金额
NL,Terugbetaling,,Terugbetaling,Verzendtegoeden,运费销售收入-退货,9,订单,退款金额
NL,Terugbetaling,,Terugbetaling,kredietpunten cadeauverpakking,包装收入-退货,11,订单,退款金额
NL,Terugbetaling,,Terugbetaling,promotiekortingen,折扣金额-退货,13,订单,退款金额
NL,Terugbetaling,,Terugbetaling,geïnde omzetbelasting,已收取的销售税-退货,42,订单,税费
NL,Terugbetaling,,Terugbetaling,Belasting voor marketplace-facilitator,平台代扣代缴税额-退货,43,订单,税费
NL,Terugbetaling,,Terugbetaling,verkoopkosten,佣金-退货,24,订单,平台佣金
NL,Terugbetaling,,Terugbetaling,fba-vergoedingen,运费-退货,26,订单,尾程派送费
NL,Terugbetaling,,Terugbetaling,overige transactiekosten,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
NL,Terugbetaling,,Terugbetaling,overige,其他-退货,4,订单,售后费用
PL,Opłata za usługę,Koszt reklamy,Opłata za usługę/Koszt reklamy,suma,广告费,36,单维度费用,广告费
PL,Przelew,,Przelew,suma,提现金额,18,单维度费用,
PL,Zamówienie,,Zamówienie,sprzedaż produktów,商品销售收入,3,订单,订单金额
PL,Zamówienie,,Zamówienie,noty kredytowe za wysyłkę,运费销售收入,8,订单,订单金额
PL,Zamówienie,,Zamówienie,środki na pokrycie pakowania na prezent,包装收入,10,订单,订单金额
PL,Zamówienie,,Zamówienie,rabaty promocyjne,折扣金额,12,订单,订单金额
PL,Zamówienie,,Zamówienie,pobrany podatek od sprzedaży,已收取的销售税,41,订单,税费
PL,Zamówienie,,Zamówienie,Podatek od transakcji Marketplace Facilitator,平台代扣代缴税额,43,订单,税费
PL,Zamówienie,,Zamówienie,opłaty za sprzedaż,佣金,23,订单,平台佣金
PL,Zamówienie,,Zamówienie,opłaty za fba,运费,25,订单,尾程派送费
PL,Zamówienie,,Zamówienie,inne opłaty transakcyjne,其他交易费用,27,订单,弃置费/退货手续费/移除费
PL,Zamówienie,,Zamówienie,inne,其他,25,订单,售后费用
PL,Zwrot kosztów,,Zwrot kosztów,sprzedaż produktów,商品销售收入-退货,4,订单,退款金额
PL,Zwrot kosztów,,Zwrot kosztów,noty kredytowe za wysyłkę,运费销售收入-退货,9,订单,退款金额
PL,Zwrot kosztów,,Zwrot kosztów,środki na pokrycie pakowania na prezent,包装收入-退货,11,订单,退款金额
PL,Zwrot kosztów,,Zwrot kosztów,rabaty promocyjne,折扣金额-退货,13,订单,退款金额
PL,Zwrot kosztów,,Zwrot kosztów,pobrany podatek od sprzedaży,已收取的销售税-退货,42,订单,税费
PL,Zwrot kosztów,,Zwrot kosztów,Podatek od transakcji Marketplace Facilitator,平台代扣代缴税额-退货,43,订单,税费
PL,Zwrot kosztów,,Zwrot kosztów,opłaty za sprzedaż,佣金-退货,24,订单,平台佣金
PL,Zwrot kosztów,,Zwrot kosztów,opłaty za fba,运费-退货,26,订单,尾程派送费
PL,Zwrot kosztów,,Zwrot kosztów,inne opłaty transakcyjne,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
PL,Zwrot kosztów,,Zwrot kosztów,inne,其他-退货,4,订单,售后费用
PL,Korekta,Zwrot kosztów zapasów FBA — zwrot od klienta,Korekta/Zwrot kosztów zapasów FBA — zwrot od klienta,,FBA库存赔偿-客户退货,5,单维度费用,索赔
PL,Dług,,Dług,suma,应付亚马逊其他款项,21,单维度费用,售后费用
SE,Återbetalning,,Återbetalning,försäljning av produkter,商品销售收入-退货,4,订单,退款金额
SE,Återbetalning,,Återbetalning,fraktkrediter,运费销售收入-退货,9,订单,退款金额
SE,Återbetalning,,Återbetalning,krediter för presentinslagning,包装收入-退货,11,订单,退款金额
SE,Återbetalning,,Återbetalning,kampanjrabatter,折扣金额-退货,13,订单,退款金额
SE,Återbetalning,,Återbetalning,Inkasserad moms,已收取的销售税-退货,42,订单,税费
SE,Återbetalning,,Återbetalning,Skatt för marknadsplatsförmedlare,平台代扣代缴税额-退货,43,订单,税费
