站点,type,description,匹配辅助列,取值字段,中文意思,账单字段序列,维度,绩效表对应维度
SE,Återbetalning,,Återbetalning,försäljningsavgifter,佣金-退货,24,订单,平台佣金
SE,Återbetalning,,Återbetalning,fba-avgifter,运费-退货,26,订单,尾程派送费
SE,Återbetalning,,Återbetalning,övriga transaktionsavgifter,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
SE,Återbetalning,,Återbetalning,Övrigt,其他-退货,4,订单,售后费用
SE,Order,,Order,försäljning av produkter,商品销售收入,3,订单,订单金额
SE,Order,,Order,fraktkrediter,运费销售收入,8,订单,订单金额
SE,Order,,Order,krediter för presentinslagning,包装收入,10,订单,订单金额
SE,Order,,Order,kampanjrabatter,折扣金额,12,订单,订单金额
SE,Order,,Order,Inkasserad moms,已收取的销售税,41,订单,税费
SE,Order,,Order,Skatt för marknadsplatsförmedlare,平台代扣代缴税额,43,订单,税费
SE,Order,,Order,försäljningsavgifter,佣金,23,订单,平台佣金
SE,Order,,Order,fba-avgifter,运费,25,订单,尾程派送费
SE,Order,,Order,övriga transaktionsavgifter,其他交易费用,27,订单,弃置费/退货手续费/移除费
SE,Order,,Order,Övrigt,其他,25,订单,售后费用
SE,Överföring,,Överföring,totalt,提现金额,18,单维度费用,
SE,Serviceavgift,Kostnad för reklam,Serviceavgift/Kostnad för reklam,totalt,广告费,36,单维度费用,广告费
UK,Adjustment,FBA Inventory Reimbursement - Customer Return,Adjustment/FBA Inventory Reimbursement - Customer Return,toatl,FBA库存赔偿-客户退货,5,单维度费用,索赔
UK,Adjustment,FBA Inventory Reimbursement - Lost:Warehouse,Adjustment/FBA Inventory Reimbursement - Lost:Warehouse,toatl,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
UK,Adjustment,FBA Inventory Reimbursement - Damaged:Warehouse,Adjustment/FBA Inventory Reimbursement - Damaged:Warehouse,toatl,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
UK,Adjustment,FBA Inventory Reimbursement - General Adjustment,Adjustment/FBA Inventory Reimbursement - General Adjustment,toatl,FBA库存赔偿-常规调整,35,单维度费用,售后费用
UK,Adjustment,FBA Inventory Reimbursement - Fee Correction,Adjustment/FBA Inventory Reimbursement - Fee Correction,toatl,FBA库存赔偿-费用调整,5,单维度费用,索赔
UK,Adjustment,FBA Inventory Reimbursement - Lost:Outbound,Adjustment/FBA Inventory Reimbursement - Lost:Outbound,toatl,FBA库存赔偿-出运丢失,46,单维度费用,索赔
UK,Amazon Fees,Voucher participation fee,Amazon Fees/Voucher participation fee,toatl,优惠活动报名费,33,单维度费用,推广费
UK,Amazon Fees,Voucher performance-based fee,Amazon Fees/Voucher performance-based fee,toatl,优惠券点击费,33,单维度费用,推广费
UK,Amazon Fees,Deal participation fee,Amazon Fees/Deal participation fee,toatl,秒杀活动报名费,33,单维度费用,推广费
UK,Amazon Fees,Deal performance-based fee,Amazon Fees/Deal performance-based fee,toatl,秒杀活动服务费,33,单维度费用,推广费
UK,Amazon Fees,Vine Enrolment Fee,Amazon Fees/Vine Enrolment Fee,toatl,好评活动注册费,33,单维度费用,推广费
UK,FBA Inventory Fee,FBA Disposal Fee,FBA Inventory Fee/FBA Disposal Fee,toatl,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
UK,FBA Inventory Fee,FBA storage fee,FBA Inventory Fee/FBA storage fee,toatl,FBA仓储费,29,单维度费用,仓储费
UK,FBA Inventory Fee,FBA Long-Term Storage Fee,FBA Inventory Fee/FBA Long-Term Storage Fee,toatl,FBA长期仓储费,29,单维度费用,仓储费
UK,Fulfilment by Amazon (FBA) transaction fees,,Fulfilment by Amazon (FBA) transaction fees,toatl,FBA配送交易服务费,25,单维度费用,尾程派送费
UK,Liquidations,,Liquidations,product sales,清仓-收入,6,多维度费用,订单金额
UK,Liquidations,,Liquidations,product sales tax,清仓-税费,41,多维度费用,税费
UK,Liquidations,,Liquidations,,清仓-平台代扣代缴税额,43,多维度费用,税费
UK,Liquidations,,Liquidations,other transaction fees,清仓-服务费,38,多维度费用,弃置费/退货手续费/移除费
UK,order,,order,product sales,商品销售收入,3,订单,订单金额
UK,order,,order,product sales tax,商品销售税,41,订单,税费
UK,order,,order,postage credits,运费销售收入,8,订单,订单金额
UK,order,,order,shipping credits tax,运费税,41,订单,税费
UK,order,,order,gift wrap credits,包装收入,10,订单,订单金额
UK,order,,order,giftwrap credits tax,包装税,41,订单,税费
UK,order,,order,promotional rebates,折扣金额,12,订单,订单金额
UK,order,,order,promotional rebates tax,折扣税,41,订单,税费
UK,order,,order,marketplace withheld tax,平台代扣代缴税额,43,订单,税费
UK,order,,order,selling fees,佣金,23,订单,平台佣金
UK,order,,order,fba fees,运费,25,订单,尾程派送费
UK,order,,order,other transaction fees,其他交易费用,27,订单,弃置费/退货手续费/移除费
UK,order,,order,other,其他,25,订单,售后费用
UK,Order_Retrocharge,,Order_Retrocharge,total,订单追加费-商品税,41,多维度费用,税费
UK,Order_Retrocharge,,Order_Retrocharge,total,订单追加费-运费税,41,多维度费用,税费
UK,Order_Retrocharge,,Order_Retrocharge,total,订单追加费-平台代扣代缴税额,43,多维度费用,税费
UK,Refund,,Refund,product sales,商品销售收入-退货,4,订单,退款金额
UK,Refund,,Refund,product sales tax,商品销售税-退货,42,订单,税费
UK,Refund,,Refund,postage credits,运费销售收入-退货,9,订单,退款金额
UK,Refund,,Refund,shipping credits tax,运费税-退货,42,订单,税费
UK,Refund,,Refund,gift wrap credits,包装收入-退货,11,订单,退款金额
UK,Refund,,Refund,giftwrap credits tax,包装税-退货,42,订单,税费
UK,Refund,,Refund,promotional rebates,折扣金额-退货,13,订单,退款金额
UK,Refund,,Refund,promotional rebates tax,折扣税-退货,42,订单,税费
UK,Refund,,Refund,marketplace withheld tax,平台代扣代缴税额-退货,43,订单,税费
UK,Refund,,Refund,selling fees,佣金-退货,24,订单,平台佣金
UK,Refund,,Refund,fba fees,运费-退货,26,订单,尾程派送费
UK,Refund,,Refund,other transaction fees,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
UK,Refund,,Refund,other,其他-退货,4,订单,售后费用
UK,Service Fee,Cost of Advertising,Service Fee/Cost of Advertising,total,广告费,36,单维度费用,广告费
UK,Service Fee,Subscription,Service Fee/Subscription,total,店铺月租,33,单维度费用,弃置费/退货手续费/移除费
UK,Service Fee,Coupon Redemption Fee,Service Fee/Coupon Redemption Fee,total,优惠券使用费,33,单维度费用,推广费
UK,Transfer,,Transfer,total,提现金额,18,单维度费用,
UK,FBA Inventory Fee,Capacity Reservation Fee,FBA Inventory Fee/Capacity Reservation Fee,total,FBA仓储超量费,待发生此类型金额,单维度费用,仓储费
US,Adjustment,FBA Inventory Reimbursement - Customer Service Issue,Adjustment/FBA Inventory Reimbursement - Customer Service Issue,total,FBA库存赔偿-客户服务费,5,单维度费用,索赔
US,Adjustment,FBA Inventory Reimbursement - Customer Return,Adjustment/FBA Inventory Reimbursement - Customer Return,total,FBA库存赔偿-客户退货,5,单维度费用,索赔
US,Adjustment,FBA Inventory Reimbursement - Damaged:Warehouse,Adjustment/FBA Inventory Reimbursement - Damaged:Warehouse,total,FBA库存赔偿-仓库损毁,5,单维度费用,索赔
US,Adjustment,FBA Inventory Reimbursement - General Adjustment,Adjustment/FBA Inventory Reimbursement - General Adjustment,total,FBA库存赔偿-常规调整,35,单维度费用,售后费用
US,Adjustment,FBA Inventory Reimbursement - Lost:Warehouse,Adjustment/FBA Inventory Reimbursement - Lost:Warehouse,total,FBA库存赔偿-仓库遗失,5,单维度费用,索赔
US,Adjustment,FBA Inventory Reimbursement - Lost:Outbound,Adjustment/FBA Inventory Reimbursement - Lost:Outbound,total,FBA库存赔偿-出运丢失,46,单维度费用,索赔
US,Amazon Fees,Coupon Performance Based Fee,Amazon Fees/Coupon Performance Based Fee,total,优惠券点击费,33,单维度费用,推广费
US,Amazon Fees,Coupon Participation Fee,Amazon Fees/Coupon Participation Fee,total,优惠活动报名费,33,单维度费用,推广费
US,Amazon Fees,Deal Performance Based Fee,Amazon Fees/Deal Performance Based Fee,total,秒杀活动服务费,33,单维度费用,推广费
US,Amazon Fees,Deal Participation Fee,Amazon Fees/Deal Participation Fee,total,秒杀活动报名费,33,单维度费用,推广费
US,FBA Inventory Fee,FBA Removal Order: Return Fee,FBA Inventory Fee/FBA Removal Order: Return Fee,total,FBA退回运费,29,单维度费用,售后费用
US,FBA Inventory Fee,FBA storage fee,FBA Inventory Fee/FBA storage fee,total,FBA仓储费,29,单维度费用,仓储费
US,FBA Inventory Fee,FBA Removal Order: Disposal Fee,FBA Inventory Fee/FBA Removal Order: Disposal Fee,total,FBA弃置费,29,单维度费用,弃置费/退货手续费/移除费
US,FBA Inventory Fee,FBA Long-Term Storage Fee,FBA Inventory Fee/FBA Long-Term Storage Fee,total,FBA长期仓储费,29,单维度费用,仓储费
US,FBA Transaction fees,FBA Customer Returns Fee,FBA Transaction fees/FBA Customer Returns Fee,total,FBA客户退货处理费,25,单维度费用,弃置费/退货手续费/移除费
US,Liquidations,,Liquidations,product sales,清仓-收入,6,多维度费用,订单金额
US,Liquidations,,Liquidations,product sales tax,清仓-税费,41,多维度费用,税费
US,Liquidations,,Liquidations,,清仓-平台代扣代缴税额,43,多维度费用,税费
US,Liquidations,,Liquidations,other transaction fees,清仓-服务费,38,多维度费用,弃置费/退货手续费/移除费
US,Liquidations,,Liquidations,,清仓-采购成本,待发生此类型金额,多维度费用,商品成本
US,Liquidations Adjustments,,Liquidations Adjustments,product sales,清仓-收入调整,7,多维度费用,订单金额
US,Liquidations Adjustments,,Liquidations Adjustments,product sales tax,清仓-税费调整,41,多维度费用,税费
US,Liquidations Adjustments,,Liquidations Adjustments,,清仓-平台代扣代缴税额调整,43,多维度费用,税费
US,Liquidations Adjustments,,Liquidations Adjustments,other transaction fees,清仓-服务费调整,38,多维度费用,弃置费/退货手续费/移除费
US,Order,,Order,product sales,商品销售收入,3,订单,订单金额
US,Order,,Order,product sales tax,商品销售税,41,订单,税费
US,Order,,Order,shipping credits,运费销售收入,8,订单,订单金额
US,Order,,Order,shipping credits tax,运费税,41,订单,税费
US,Order,,Order,gift wrap credits,包装收入,10,订单,订单金额
US,Order,,Order,giftwrap credits tax,包装税,41,订单,税费
US,Order,,Order,Regulatory Fee,监管费,待发生此类型金额,订单,弃置费/退货手续费/移除费
US,Order,,Order,Tax On Regulatory Fee,监管费税,待发生此类型金额,订单,税费
US,Order,,Order,promotional rebates,折扣金额,12,订单,订单金额
US,Order,,Order,promotional rebates tax,折扣税,41,订单,税费
US,Order,,Order,marketplace withheld tax,平台代扣代缴税额,43,订单,税费
US,Order,,Order,selling fees,佣金,23,订单,平台佣金
US,Order,,Order,fba fees,运费,25,订单,尾程派送费
US,Order,,Order,other transaction fees,其他交易费用,27,订单,弃置费/退货手续费/移除费
US,Order,,Order,other,其他,25,订单,售后费用
US,Order_Retrocharge,,Order_Retrocharge,product sales tax,订单追加费-商品税,41,多维度费用,税费
US,Order_Retrocharge,,Order_Retrocharge,shipping credits tax,订单追加费-运费税,41,多维度费用,税费
US,Order_Retrocharge,,Order_Retrocharge,marketplace withheld tax,订单追加费-平台代扣代缴税额,43,多维度费用,税费
US,Refund,,Refund,product sales,商品销售收入-退货,4,订单,退款金额
US,Refund,,Refund,product sales tax,商品销售税-退货,42,订单,税费
US,Refund,,Refund,shipping credits,运费销售收入-退货,9,订单,退款金额
US,Refund,,Refund,shipping credits tax,运费税-退货,42,订单,税费
US,Refund,,Refund,gift wrap credits,包装收入-退货,11,订单,退款金额
US,Refund,,Refund,giftwrap credits tax,包装税-退货,42,订单,税费
US,Refund,,Refund,Regulatory Fee,监管费-退货,待发生此类型金额,订单,弃置费/退货手续费/移除费
US,Refund,,Refund,Tax On Regulatory Fee,监管费税-退货,待发生此类型金额,订单,税费
US,Refund,,Refund,promotional rebates,折扣金额-退货,13,订单,退款金额
US,Refund,,Refund,promotional rebates tax,折扣税-退货,42,订单,税费
US,Refund,,Refund,marketplace withheld tax,平台代扣代缴税额-退货,43,订单,税费
US,Refund,,Refund,selling fees,佣金-退货,24,订单,平台佣金
US,Refund,,Refund,fba fees,运费-退货,26,订单,尾程派送费
US,Refund,,Refund,other transaction fees,其他交易费用-退货,28,订单,弃置费/退货手续费/移除费
US,Refund,,Refund,other,其他-退货,4,订单,售后费用
US,Refund_Retrocharge,,Refund_Retrocharge,product sales tax,退款追加费-商品税,42,多维度费用,税费
US,Refund_Retrocharge,,Refund_Retrocharge,shipping credits tax,退款追加费-运费税,42,多维度费用,税费
US,Refund_Retrocharge,,Refund_Retrocharge,marketplace withheld tax,退款追加费-平台代扣代缴税额,43,多维度费用,税费
US,Service Fee,Cost of Advertising,Service Fee/Cost of Advertising,total,广告费,36,单维度费用,广告费
US,Service Fee,FBA Inbound Placement Service Fee,Service Fee/FBA Inbound Placement Service Fee,total,FBA入库配置费,33,单维度费用,弃置费/退货手续费/移除费
US,Service Fee,Subscription,Service Fee/Subscription,total,店铺月租,33,单维度费用,弃置费/退货手续费/移除费
US,Service Fee,Inbound Defect Fee - Shipments delivered to the wrong location,Service Fee/Inbound Defect Fee - Shipments delivered to the wrong location,total,亚马逊罚款-送错仓库,33,单维度费用,索赔
US,Service Fee,Unplanned Service Charge - Deleted/Abandoned Shipments,Service Fee/Unplanned Service Charge - Deleted/Abandoned Shipments,total,亚马逊罚款-删除货件,33,单维度费用,索赔
US,Service Fee - Reversal,Inbound Defect Fee - Shipments delivered to the wrong location,Service Fee - Reversal/Inbound Defect Fee - Shipments delivered to the wrong location,total,亚马逊罚款-送错仓库,33,单维度费用,索赔
US,Transfer,,Transfer,total,提现金额,18,单维度费用,
US,Amazon Fees,Vine Enrollment Fee,Amazon Fees/Vine Enrollment Fee,total,好评活动注册费,33,单维度费用,推广费
US,Debt,,Debt,total,应付亚马逊其他款项,21,单维度费用,售后费用
US,Fee Adjustment,Fee Adjustment - Weight and Dimension Change,Fee Adjustment/Fee Adjustment - Weight and Dimension Change,total,费用调整-重量体积调整,26,单维度费用,弃置费/退货手续费/移除费
US,Adjustment,Buyer Recharge,Adjustment/Buyer Recharge,total,客户货款追回-美区,35,单维度费用,售后费用
US,Adjustment,Non-subscription Fee Adjustment,Adjustment/Non-subscription Fee Adjustment,total,非订阅类费用的调整,35,单维度费用,售后费用
CA,Order_Retrocharge,retrocharge for,Order_Retrocharge/retrocharge for,商品销售税,订单追加费-商品税,41,多维度费用,税费
CA,Order_Retrocharge,retrocharge for,Order_Retrocharge/retrocharge for,运费税,运费税,41,订单,税费
CA,Order_Retrocharge,retrocharge for,Order_Retrocharge/retrocharge for,平台代扣代缴税额,平台代扣代缴税额,43,订单,税费
CA,Refund_Retrocharge,retrocharge reversal for,Refund_Retrocharge/retrocharge reversal for,商品销售税,退款追加费-商品税,42,多维度费用,税费
CA,Refund_Retrocharge,retrocharge reversal for,Refund_Retrocharge/retrocharge reversal for,运费税,退款追加费-运费税,42,多维度费用,税费
CA,Refund_Retrocharge,retrocharge reversal for,Refund_Retrocharge/retrocharge reversal for,平台代扣代缴税额,退款追加费-平台代扣代缴税额,43,多维度费用,税费
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,商品采购成本,待发生此类型金额,订单,商品成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,商品头程运费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,商品头程税费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,商品采购成本,待发生此类型金额,订单,商品成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,商品头程运费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,商品头程税费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,退货服务费-头程税费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,退货服务费-头程运费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,退货头程税费,待发生此类型金额,订单,头程成本
US,匹配成本及头程用,匹配成本及头程用,匹配成本及头程用/匹配成本及头程用,,退货头程运费,待发生此类型金额,订单,头程成本
US,FBA Inventory Fee,Inventory Storage Overage Fee,FBA Inventory Fee/Inventory Storage Overage Fee,total,FBA仓储超量费,待发生此类型金额,单维度费用,仓储费
US,Adjustment,Commission Adjustment,Adjustment/Commission Adjustment,,佣金调整,待发生此类型金额,单维度费用,平台佣金
US,FBA Customer Return Fee,FBA Customer Return Per Unit Fee (Apparel & Shoes),FBA Customer Return Fee/FBA Customer Return Per Unit Fee (Apparel & Shoes),,FBA客户退货处理费,25,单维度费用,弃置费/退货手续费/移除费
US,Service Fee,Vine Enrollment Fee,Service Fee/Vine Enrollment Fee,,好评活动注册费,33,单维度费用,推广费
US,FBA Inventory Fee,FBA Amazon-Partnered Carrier Shipment Fee,FBA Inventory Fee/FBA Amazon-Partnered Carrier Shipment Fee,,FBA仓储运输费,待发生此类型金额,单维度费用,头程成本
US,Service Fee,Refund for Advertiser,Service Fee/Refund for Advertiser,,广告费退款,37,单维度费用,广告费
US,Service Fee,Inbound Defect Fee - Amazon barcode missing,Service Fee/Inbound Defect Fee - Amazon barcode missing,,入库手续费-缺少面单,待发生此类型金额,单维度费用,弃置费/退货手续费/移除费
FR,Ajustement,Autre,Ajustement/Autre,,其他调整,35,单维度费用,售后费用
IT,Modifica,Ricarico acquirente,Modifica/Ricarico acquirente,,向买家收取的费用调整,35,单维度费用,售后费用
UK,FBA Inventory Fee,FBA Return Fee,FBA Inventory Fee/FBA Return Fee,,FBA退回运费,29,单维度费用,售后费用
CA,Amazon fees,Deal participation fee,Amazon fees/Deal participation fee,,秒杀活动报名费,33,单维度费用,推广费
CA,Amazon fees,Deal performance-based fee,Amazon fees/Deal performance-based fee,,秒杀活动服务费,33,单维度费用,推广费
US,Adjustment,FixedClosingFee Adjustment,Adjustment/FixedClosingFee Adjustment,,固定费用调整,待发生此类型金额,单维度费用,平台佣金
US,Adjustment,GiftwrapCommission Adjustment,Adjustment/GiftwrapCommission Adjustment,,礼品包装佣金调整,待发生此类型金额,单维度费用,平台佣金
US,Adjustment,ShippingHB Adjustment,Adjustment/ShippingHB Adjustment,,运费退款调整,待发生此类型金额,单维度费用,尾程派送费
US,Adjustment,VariableClosingFee Adjustment,Adjustment/VariableClosingFee Adjustment,,可变成交费调整,待发生此类型金额,单维度费用,售后费用
US,Adjustment,FBA Inventory Reimbursement - Lost:Inbound,Adjustment/FBA Inventory Reimbursement - Lost:Inbound,,FBA库存赔偿-入库丢失,5,单维度费用,索赔
US,Adjustment,Disbursement Correction,Adjustment/Disbursement Correction,,付款纠正,待发生此类型金额,单维度费用,售后费用
US,FBA Inventory Fee,,FBA Inventory Fee/nan,,FBA入库费用,29,单维度费用,弃置费/退货手续费/移除费
US,Amazon Fees - Reversal,Coupon Performance Based Fee,Amazon Fees - Reversal/Coupon Performance Based Fee,,优惠券点击费退回,33,单维度费用,推广费
US,Shipping Services,ReturnPostageBilling,Shipping Services/ReturnPostageBilling,,卖家承担退回运费,30,单维度费用,售后费用
IE,FBA inventory fee,FBA storage fee,FBA inventory fee/FBA storage fee,,FBA仓储费,29,单维度费用,仓储费
IT,Tariffe e commissioni Amazon,Tariffa di iscrizione a Vine,Tariffe e commissioni Amazon/Tariffa di iscrizione a Vine,,好评活动注册费,33,单维度费用,推广费
SE,Justering,FBA återdebitering av lager - Kundretur,Justering/FBA återdebitering av lager - Kundretur,,FBA库存赔偿-费用调整,5,单维度费用,索赔
US,Shipping Services,Adjustment,Shipping Services/Adjustment,,运费调整,32,单维度费用,售后费用
DE,Versand durch Amazon Lagergebühr,Versand durch Amazon Gebühr für Rücksendung,Versand durch Amazon Lagergebühr/Versand durch Amazon Gebühr für Rücksendung,Gesamt,亚马逊额外退货处理费,29,单维度费用,售后费用
ES,Tarifas de inventario de Logística de Amazon,Tarifa por devolución de inventario,Tarifas de inventario de Logística de Amazon/Tarifa por devolución de inventario,total,FBA客户退货处理费,25,单维度费用,弃置费/退货手续费/移除费
IT,Costo di stoccaggio Logistica di Amazon,Tariffa di restituzione Logistica di Amazon,Costo di stoccaggio Logistica di Amazon/Tariffa di restituzione Logistica di Amazon,totale,FBA客户退货处理费,25,单维度费用,弃置费/退货手续费/移除费
UK,A-to-z Guarantee Claim,,A-to-z Guarantee Claim,,索赔退款,14,单维度费用,退款金额
UK,A-to-z Guarantee Claim,,A-to-z Guarantee Claim,,索赔退款,14,单维度费用,退款金额
UK,A-to-z Guarantee Claim,,A-to-z Guarantee Claim,,索赔退款,14,单维度费用,退款金额
UK,A-to-z Guarantee Claim,,A-to-z Guarantee Claim,,商品销售税,41,订单,税费
UK,A-to-z Guarantee Claim,,A-to-z Guarantee Claim,,平台代扣代缴税额,43,订单,税费
UK,Fee Adjustment,Fee Adjustment - Weight and Dimension Change,Fee Adjustment/Fee Adjustment - Weight and Dimension Change,,费用调整-重量体积调整,26,单维度费用,弃置费/退货手续费/移除费
DE,Verbindlichkeit,amzn1.cam.v1.sgid,Verbindlichkeit/amzn1.cam.v1.sgid,,预提费用,20,单维度费用,售后费用
NL,Aanpassing,Mislukte vergoeding,Aanpassing/Mislukte vergoeding,,补偿发放失败调整,19,单维度费用,索赔
